dataset,label,time_slice(UTC+8)
E9000服务器电源板故障,0,2020-04-08 05:00:00
E9000服务器电源板故障,0,2020-04-08 06:00:00
E9000服务器电源板故障,0,2020-04-08 07:00:00
E9000服务器电源板故障,0,2020-04-08 08:00:00
E9000服务器电源板故障,0,2020-04-08 09:00:00
E9000服务器电源板故障,0,2020-04-08 10:00:00
E9000服务器电源板故障,0,2020-04-08 11:05:00
E9000服务器电源板故障,0,2020-04-08 12:05:00
E9000服务器电源板故障,0,2020-04-08 13:05:00
E9000服务器电源板故障,0,2020-04-08 14:05:00
E9000服务器电源板故障,0,2020-04-08 15:05:00
E9000服务器电源板故障,0,2020-04-08 16:05:00
E9000服务器电源板故障,1,2020-04-08 17:05:00
E9000服务器电源板故障,1,2020-04-08 18:05:00
E9000服务器电源板故障,0,2020-04-08 19:05:00
E9000服务器电源板故障,1,2020-04-08 20:05:00
E9000服务器电源板故障,0,2020-04-08 21:05:00
E9000服务器电源板故障,0,2020-04-08 22:05:00
E9000服务器电源板故障,0,2020-04-08 23:05:00
E9000服务器电源板故障,0,2020-04-09 00:05:00
E9000服务器电源板故障,1,2020-04-09 01:05:00
E9000服务器电源板故障,0,2020-04-09 02:10:00
E9000服务器电源板故障,0,2020-04-09 03:10:00
E9000服务器电源板故障,0,2020-04-09 04:10:00
E9000服务器电源板故障,0,2020-04-09 05:10:00
E9000服务器电源板故障,0,2020-04-09 06:10:00
E9000服务器电源板故障,1,2020-04-09 07:10:00
E9000服务器电源板故障,1,2020-04-09 08:10:00
E9000服务器电源板故障,0,2020-04-09 09:10:00
E9000服务器电源板故障,1,2020-04-09 10:00:00
E9000服务器电源板故障,1,2020-04-09 10:05:00
E9000服务器电源板故障,0,2020-04-09 10:10:00
E9000服务器电源板故障,1,2020-04-09 11:10:00
E9000服务器电源板故障,0,2020-04-09 12:10:00
E9000服务器电源板故障,0,2020-04-09 13:10:00
E9000服务器电源板故障,0,2020-04-09 14:10:00
E9000服务器电源板故障,1,2020-04-09 14:15:00
E9000服务器电源板故障,1,2020-04-09 14:20:00
E9000服务器电源板故障,0,2020-04-09 15:10:00
E9000服务器电源板故障,0,2020-04-09 16:10:00
E9000服务器电源板故障,1,2020-04-09 17:15:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 02:15:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 10:55:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 11:00:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 14:20:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 14:25:00
交换机Eth-trunk端口LACP故障,0,2020-04-09 20:45:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 20:50:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 20:55:00
交换机Eth-trunk端口LACP故障,1,2020-04-09 21:00:00
交换机Eth-trunk端口LACP故障,1,2020-04-10 02:15:00
交换机Eth-trunk端口LACP故障,0,2020-04-10 08:40:00
交换机Eth-trunk端口LACP故障,1,2020-04-10 08:45:00
交换机Eth-trunk端口LACP故障,1,2020-04-10 08:50:00
交换机Eth-trunk端口LACP故障,1,2020-04-10 08:55:00
交换机端口频繁Up_Down,1,2020-04-11 02:15:00
交换机端口频繁Up_Down,0,2020-04-11 08:00:00
交换机端口频繁Up_Down,1,2020-04-11 10:35:00
交换机端口频繁Up_Down,1,2020-04-11 10:45:00
交换机端口频繁Up_Down,0,2020-04-11 10:55:00
交换机端口频繁Up_Down,1,2020-04-11 11:00:00
交换机端口频繁Up_Down,1,2020-04-11 11:05:00
交换机端口频繁Up_Down,1,2020-04-11 11:20:00
交换机端口频繁Up_Down,1,2020-04-11 14:05:00
交换机端口频繁Up_Down,1,2020-04-11 14:10:00
交换机端口频繁Up_Down,1,2020-04-11 14:15:00
交换机端口频繁Up_Down,1,2020-04-11 16:15:00
交换机端口频繁Up_Down,1,2020-04-11 16:20:00
交换机端口频繁Up_Down,1,2020-04-11 16:25:00
交换机端口频繁Up_Down,1,2020-04-12 02:15:00
